level0,level1,level2,level3,level4,level5,interior_id
1LT,,,,,,
,AQ9 GT1 Bucket Seats,,,,,
,,HTA Jet Black,,,,1LT_AQ9_HTA
,,HUP Sky Cool Gray,,,,1LT_AQ9_HUP
,,HUQ Adrenaline Red,,,,1LT_AQ9_HUQ
,AE4 Competition Seats,,,,,
,,HTJ Jet Black,,,,1LT_AE4_HTJ_N26
2LT,,,,,,
,AQ9 GT1 Bucket Seats,,,,,
,,Jet Black - This option should have an indicator showing that it has additional options available within it.,,,,
,,,Jet Black,,,2LT_AQ9_H1Y
,,,Jet Black with Yellow Stitching,,,2LT_AQ9_H1Y_36S
,,,Jet Black with Blue Stitching,,,2LT_AQ9_H1Y_37S
,,,Jet Black with Red Stitching,,,2LT_AQ9_H1Y_38S
,,"Sky Cool Gray - No expandable options, so standard option card with just the one choice.",,,,2LT_AQ9_HUN
,,Adrenaline Red - No expandable options,,,,2LT_AQ9_HUR
,,Natural - No expandable options,,,,2LT_AQ9_HUV
,AE4 Competition Seats,,,,,
,,Jet Black - This option should have an indicator that it has additional options available within it.,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Jet Black,,2LT_AE4_HTM
,,,,Jet Black with Yellow Stitching,,2LT_AE4_HTM_36S
,,,,Jet Black with Blue Stitching,,2LT_AE4_HTM_37S
,,,,Jet Black with Red Stitching,,2LT_AE4_HTM_38S
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Jet Black Suede,,2LT_AE4_HTP_N26
,,,,Jet Black Suede with Yellow Stitching,,2LT_AE4_HTP_N26_36S
,,,,Jet Black Suede with Blue Stitching,,2LT_AE4_HTP_N26_37S
,,,,Jet Black Suede with Red Stitching,,2LT_AE4_HTP_N26_38S
,,Sky Cool Gray,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Sky Cool Gray,,2LT_AE4_HUK
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Sky Cool Gray Suede,,2LT_AE4_HU6_N26
,,Adrenaline Red,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Adrenaline Red,,2LT_AE4_HUL
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Adrenaline Red Suede,,2LT_AE4_HU7_N26
,,Natural,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Natural,,2LT_AE4_HTN
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Natural Suede,,2LT_AE4_HTQ_N26
,AH2 GT2 Bucket Seats,,,,,
,,Jet Black - This option (and the others in this section) should have an indicator showing that it has additional options available within it.,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Jet Black,,2LT_AH2_HTM
,,,,Jet Black with Yellow Stitching,,2LT_AH2_HTM_36S
,,,,Jet Black with Blue Stitching,,2LT_AH2_HTM_37S
,,,,Jet Black with Red Stitching,,2LT_AH2_HTM_38S
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Jet Black Suede,,2LT_AH2_HTP_N26
,,,,Jet Black Suede with Yellow Stitching,,2LT_AH2_HTP_N26_36S
,,,,Jet Black Suede with Blue Stitching,,2LT_AH2_HTP_N26_37S
,,,,Jet Black Suede with Red Stitching,,2LT_AH2_HTP_N26_38S
,,Sky Cool Gray,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Sky Cool Gray,,2LT_AH2_HUK
,,,,Sky Cool Gray Two Tone,,2LT_AH2_HUK_TU7
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Sky Cool Gray Suede,,2LT_AH2_HU6_N26
,,,,Sky Cool Gray Suede Two Tone,,2LT_AH2_HU6_N26_TU7
,,Adrenaline Red,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Adrenaline Red,,2LT_AH2_HUL
,,,,Adrenaline Red Two Tone,,2LT_AH2_HUL_TU7
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Adrenaline Red Suede Two Tone,,2LT_AH2_HU7_N26_TU7
,,Natural,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Natural,,2LT_AH2_HTN
,,,,Natural Two Tone,,2LT_AH2_HTN_TU7
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Natural Suede,,2LT_AH2_HTQ_N26
,,,,Natural Suede Two Tone,,2LT_AH2_HTQ_N26_TU7
3LT,,,,,,
,AH2 GT2 Bucket Seats,,,,,
,,Jet Black,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Jet Black,,3LT_AH2_HTE
,,,,Jet Black with Yellow Stitching,,3LT_AH2_HTE_36S
,,,,Jet Black with Blue Stitching,,3LT_AH2_HTE_37S
,,,,Jet Black with Red Stitching,,3LT_AH2_HTE_38S
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Jet Black Suede,,3LT_AH2_HTT_N26
,,,,Jet Black Suede with Yellow Stitching,,3LT_AH2_HTT_N26_36S
,,,,Jet Black Suede with Blue Stitching,,3LT_AH2_HTT_N26_37S
,,,,Jet Black Suede with Red Stitching,,3LT_AH2_HTT_N26_38S
,,Sky Cool Gray,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Sky Cool Gray,,3LT_AH2_HU1
,,,,Sky Cool Gray Two Tone,,3LT_AH2_HU1_TU7
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Sky Cool Gray Suede,,3LT_AH2_HU9_N26
,,,,Sky Cool Gray Suede Two Tone,,3LT_AH2_HU9_N26_TU7
,,Adrenaline Red,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Adrenaline Red,,3LT_AH2_HU2
,,,,Adrenaline Red Two Tone,,3LT_AH2_HU2_TU7
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Adrenaline Red Suede Two Tone,,3LT_AH2_HUA_N26_TU7
,,"Adrenaline Red Dipped (only one option, so no need for an expandable card)",,,,
,,,Adrenaline Red Dipped,,,3LT_AH2_HNK
,,Natural,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Natural,,3LT_AH2_HUE
,,,,Natural Two Tone,,3LT_AH2_HUE_TU7
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Natural Suede,,3LT_AH2_HTG_N26
,,,,Natural Suede Two Tone,,3LT_AH2_HTG_N26_TU7
,,Natural Dipped,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Natural Dipped,,3LT_AH2_HZN
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Natural Dipped Suede,,3LT_AH2_HUF_N26
,,"Santorini Blue (only one option, so no need for an expandable card)",,,,
,,,Santorini Blue,,,3LT_AH2_H8T
,,Santorini Blue Dipped with Torch Red accents,,,,
,,,Santorini Blue Dipped with Torch Red accents,,,3LT_AH2_EL9
,,Habanero,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Habanero,,3LT_AH2_HUW
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Habanero Suede,,3LT_AH2_HUX_N26
,,Very Dark Atmosphere,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Very Dark Atmosphere,,3LT_AH2_EJH
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Very Dark Atmosphere Suede,,3LT_AH2_EPX_N26
,,Ultimate Suede Jet Black,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Ultimate Suede Jet Black,,3LT_AH2_HUC
,,,,Ultimate Suede Jet Black with Yellow Stitching,,3LT_AH2_HUC_36S
,,,,Ultimate Suede Jet Black with Blue Stitching,,3LT_AH2_HUC_37S
,,,,Ultimate Suede Jet Black with Red Stitching,,3LT_AH2_HUC_38S
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Ultimate Suede Jet Black suede,,3LT_AH2_HUB_N26
,,,,Ultimate Suede Jet Black suede with Yellow Stitching,,3LT_AH2_HUB_N26_36S
,,,,Ultimate Suede Jet Black suede with Blue Stitching,,3LT_AH2_HUB_N26_37S
,,,,Ultimate Suede Jet Black suede with Red Stitching,,3LT_AH2_HUB_N26_38S
,,"Asymmetrical Adrenaline Red / Jet Black (only one option, so no need for an expandable card)",,,,
,,,Asymmetrical Adrenaline Red / Jet Black,,,3LT_AH2_HVZ
,,"Asymmetrical Santorini Blue / Jet Black (only one option, so no need for an expandable card)",,,,
,,,Asymmetrical Santorini Blue / Jet Black,,,3LT_AH2_HAG
,,Custom Interior trim and seat combinations,,,,
,,,Sky Cool Gray interior / Jet Black seats,,,
,,,,Napa leather seating surfaces with perforated inserts.,,
,,,,,Sky Cool Gray interior / Jet Black seats (HZB),3LT_R6X_AH2_HZB
,,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,
,,,,,Sky Cool Gray interior / Jet Black seats Suede (HVT),3LT_R6X_AH2_HVT_N26
,,,Jet Black interior / Sky Cool Gray seats,,,
,,,,Napa leather seating surfaces with perforated inserts.,,
,,,,,Jet Black interior / Sky Cool Gray seats (HVV),3LT_R6X_AH2_HVV
,,,,,Jet Black interior / Sky Cool Gray seats Two Tone,3LT_R6X_AH2_HVV_TU7
,,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,
,,,,,Jet Black interior / Sky Cool Gray seats Suede,3LT_R6X_AH2_HMO_N26
,,,,,Jet Black interior / Sky Cool Gray seats Suede Two Tone,3LT_R6X_AH2_HMO_N26_TU7
,,,Adrenaline Red interior / Jet Black seats,,,
,,,,Napa leather seating surfaces with perforated inserts.,,
,,,,,Adrenaline Red interior / Jet Black seats (HUU),3LT_R6X_AH2_HUU
,,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,
,,,,,Adrenaline Red interior / Jet Black seats Suede ,3LT_R6X_AH2_HZP_N26
,,,Jet Black interior / Adrenaline Red seats,,,
,,,,Napa leather seating surfaces with perforated inserts.,,
,,,,,Jet Black interior / Adrenaline Red seats,3LT_R6X_AH2_HU0_38S
,,,,,Jet Black interior / Adrenaline Red seats Two Tone,3LT_R6X_AH2_HU0_38S_TU7
,,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,
,,,,,Jet Black interior / Adrenaline Red seats Suede HXO,3LT_R6X_AH2_HXO_N26_38S_TU7
,AUP Assymetrical seats,,,,,
,,Asymmetrical Santorini Blue / Jet Black,,,,3LT_AUP_HAG
,,Asymmetrical Adrenaline Red / Jet Black,,,,3LT_AUP_HVZ
,AE4 Competition Seats,,,,,
,,Jet Black,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Jet Black,,3LT_AE4_HTE
,,,,Jet Black with Yellow Stitching,,3LT_AE4_HTE_36S
,,,,Jet Black with Blue Stitching,,3LT_AE4_HTE_37S
,,,,Jet Black with Red Stitching,,3LT_AE4_HTE_38S
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Jet Black Suede,,3LT_AE4_HTT_N26
,,,,Jet Black Suede with Yellow Stitching,,3LT_AE4_HTT_N26_36S
,,,,Jet Black Suede with Blue Stitching,,3LT_AE4_HTT_N26_37S
,,,,Jet Black Suede with Red Stitching,,3LT_AE4_HTT_N26_38S
,,Sky Cool Gray,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Sky Cool Gray,,3LT_AE4_HU1
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Sky Cool Gray Suede,,3LT_AE4_HU9_N26
,,Adrenaline Red,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Adrenaline Red,,3LT_AE4_HU2
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Adrenaline Red Suede,,3LT_AE4_HUA_N26
,,"Adrenaline Red Dipped (only one option, so no need for an expandable card)",,,,
,,,Adrenaline Red Dipped,,,3LT_AE4_HNK
,,Natural,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Natural,,3LT_AE4_HUE
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Natural Suede,,3LT_AE4_HTG_N26
,,Natural Dipped,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Natural Dipped,,3LT_AE4_HZN
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Natural Dipped Suede,,3LT_AE4_HUF_N26
,,"Santorini Blue (only one option, so no need for an expandable card)",,,,
,,,Santorini Blue,,,3LT_AE4_H8T
,,Santorini Blue Dipped with Torch Red accents,,,,
,,,Santorini Blue Dipped with Torch Red accents,,,3LT_AE4_EL9
,,Habanero,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Habanero,,3LT_AE4_HUW
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Habanero Suede,,3LT_AE4_HUX_N26
,,Very Dark Atmosphere,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Very Dark Atmosphere,,3LT_AE4_EJH
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Very Dark Atmosphere Suede,,3LT_AE4_EPX_N26
,,Ultimate Suede Jet Black,,,,
,,,Napa leather seating surfaces with perforated inserts.,,,
,,,,Ultimate Suede Jet Black,,3LT_AE4_HUC
,,,,Ultimate Suede Jet Black with Yellow Stitching,,3LT_AE4_HUC_36S
,,,,Ultimate Suede Jet Black with Blue Stitching,,3LT_AE4_HUC_37S
,,,,Ultimate Suede Jet Black with Red Stitching,,3LT_AE4_HUC_38S
,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,,
,,,,Ultimate Suede Jet Black,,3LT_AE4_HUB_N26
,,,,Ultimate Suede Jet Black with Yellow Stitching,,3LT_AE4_HUB_N26_36S
,,,,Ultimate Suede Jet Black with Blue Stitching,,3LT_AE4_HUB_N26_37S
,,,,Ultimate Suede Jet Black with Red Stitching,,3LT_AE4_HUB_N26_38S
,,"Asymmetrical Adrenaline Red / Jet Black (only one option, so no need for an expandable card)",,,,
,,,Asymmetrical Adrenaline Red / Jet Black,,,3LT_AE4_HVZ
,,"Asymmetrical Santorini Blue / Jet Black (only one option, so no need for an expandable card)",,,,
,,,Asymmetrical Santorini Blue / Jet Black,,,3LT_AE4_HAG
,,Custom Interior trim and seat combinations,,,,
,,,Adrenaline Red interior / Jet Black seats,,,
,,,,Napa leather seating surfaces with perforated inserts.,,
,,,,,Adrenaline Red interior / Jet Black seats,3LT_R6X_AE4_HUU
,,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,
,,,,,Adrenaline Red interior / Jet Black seats Suede,3LT_R6X_AE4_HZP_N26
,,,Jet Black interior / Adrenaline Red seats,,,
,,,,Napa leather seating surfaces with perforated inserts.,,
,,,,,Jet Black interior / Adrenaline Red seats,3LT_R6X_AE4_HU0_38S
,,,,Sueded microfiber seat inserts and sueded microfiber wrapped steering wheel.,,
,,,,,Jet Black interior / Adrenaline Red seats Suede,3LT_R6X_AE4_HXO_N26_38S
