proposal_selectable_id,model_key,orderable_rpo,candidate_canonical_selectable_id_preview,candidate_id_status,proposal_label,description,source_ref_count,notes
prop_stingray_mechanical_nb9,stingray,NB9,sel_stingray_nb9,preview_only,"Emissions override, state-specific (for dealers ordering vehicles in (YF5) or (NE1) emission states - California, Colorado, Connecticut, Delaware, Maine, Maryland, Massachusetts, Minnesota, Nevada, New Jersey, New Mexico, New York, Oregon, Pennsylvania, Rhode Island, Vermont and Washington)","Emissions override, state-specific (for dealers ordering vehicles in (YF5) or (NE1) emission states - California, Colorado, Connecticut, Delaware, Maine, Maryland, Massachusetts, Minnesota, Nevada, New Jersey, New Mexico, New York, Oregon, Pennsylvania, Rhode Island, Vermont and Washington)",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_mechanical_nc7,stingray,NC7,sel_stingray_nc7,preview_only,"Emissions override, Federal (for vehicles ordered by dealers in Federal emission states with (YF5) or (NE1) emissions - Not required for vehicles being shipped to California, Colorado, Connecticut, Delaware, Maine, Maryland, Massachusetts, Minnesota, Nevada, New Jersey, New Mexico, New York, Oregon, Pennsylvania, Rhode Island, Vermont or Washington)","Emissions override, Federal (for vehicles ordered by dealers in Federal emission states with (YF5) or (NE1) emissions - Not required for vehicles being shipped to California, Colorado, Connecticut, Delaware, Maine, Maryland, Massachusetts, Minnesota, Nevada, New Jersey, New Mexico, New York, Oregon, Pennsylvania, Rhode Island, Vermont or Washington)",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_mechanical_ne1,stingray,NE1,sel_stingray_ne1,preview_only,"Emissions, Colorado, Connecticut, Delaware, Maine, Maryland, Massachusetts, Minnesota, Nevada, New Jersey, New Mexico, New York, Oregon, Pennsylvania, Rhode Island, Vermont and Washington state requirements","Emissions, Colorado, Connecticut, Delaware, Maine, Maryland, Massachusetts, Minnesota, Nevada, New Jersey, New Mexico, New York, Oregon, Pennsylvania, Rhode Island, Vermont and Washington state requirements",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_mechanical_nwi,stingray,NWI,sel_stingray_nwi,preview_only,"NEW!  Exhaust tips, bright, center, quad, exposed","NEW!  Exhaust tips, bright, center, quad, exposed",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_pcu,stingray,PCU,sel_stingray_pcu,preview_only,"LPO, Stingray Protection Package, includes (VWE) front radiator grille screens LPO, (STI) Black composite rocker extensions LPO, and (VQK) Black custom splash guards LPO, Genuine Corvette Accessories","LPO, Stingray Protection Package, includes (VWE) front radiator grille screens LPO, (STI) Black composite rocker extensions LPO, and (VQK) Black custom splash guards LPO, Genuine Corvette Accessories",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_pcx,stingray,PCX,sel_stingray_pcx,preview_only,"LPO, Tech Bronze Accent Package, includes (5DG) 19"" front/20"" rear 20-spoke Tech Bronze aluminum wheels LPO, (SFZ) Dark Stealth crossed flags emblem LPO, (SHT) Jake hood graphic with Tech Bronze accent LPO and (SNG) Carbon Flash Metallic with Tech Bronze accent fender hash stripes LPO, Genuine Corvette Accessories","LPO, Tech Bronze Accent Package, includes (5DG) 19"" front/20"" rear 20-spoke Tech Bronze aluminum wheels LPO, (SFZ) Dark Stealth crossed flags emblem LPO, (SHT) Jake hood graphic with Tech Bronze accent LPO and (SNG) Carbon Flash Metallic with Tech Bronze accent fender hash stripes LPO, Genuine Corvette Accessories",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_pdv,stingray,PDV,sel_stingray_pdv,preview_only,"LPO, Stingray R Appearance Package, includes (SB7) Corvette Racing Themed Graphics Package with Jake and Stingray R logos and (VWD) Stingray R logo wheel center caps, Genuine Corvette Accessory","LPO, Stingray R Appearance Package, includes (SB7) Corvette Racing Themed Graphics Package with Jake and Stingray R logos and (VWD) Stingray R logo wheel center caps, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_pdy,stingray,PDY,sel_stingray_pdy,preview_only,"LPO, Roadside Safety Package, includes (RYT) First Aid Kit, LPO and (S08) Highway Safety Kit, LPO, Genuine Corvette Accessory","LPO, Roadside Safety Package, includes (RYT) First Aid Kit, LPO and (S08) Highway Safety Kit, LPO, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_pef,stingray,PEF,sel_stingray_pef,preview_only,"LPO, Contoured Liner Protection Package, includes (CAV) contoured cargo area liners with Jake logo and (RIA) all-weather floor liners with Jake logo, Genuine Corvette Accessory","LPO, Contoured Liner Protection Package, includes (CAV) contoured cargo area liners with Jake logo and (RIA) all-weather floor liners with Jake logo, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_pin,stingray,PIN,sel_stingray_pin,preview_only,Customer VIN ending reservation,Customer VIN ending reservation,6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_prb,stingray,PRB,sel_stingray_prb,preview_only,"3 Years OnStar One (Standalone) Elevate your everyday drives with OnStar One. Have peace of mind with 24/7 access to Emergency Advisors and Stolen Vehicle Assistance. Plus, stay connected and entertained with an in-vehicle Wi-Fi hotspot and on eligible vehicles get access to expanded in-vehicle apps, including internet browser, games and video streaming.","3 Years OnStar One (Standalone) Elevate your everyday drives with OnStar One. Have peace of mind with 24/7 access to Emergency Advisors and Stolen Vehicle Assistance. Plus, stay connected and entertained with an in-vehicle Wi-Fi hotspot and on eligible vehicles get access to expanded in-vehicle apps, including internet browser, games and video streaming.",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_q99,stingray,Q99,sel_stingray_q99,preview_only,"Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 20-spoke bright machined-face forged aluminum","Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 20-spoke bright machined-face forged aluminum",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_q9a,stingray,Q9A,sel_stingray_q9a,preview_only,"Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 20-spoke Midnight Gray forged aluminum with Red stripe","Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 20-spoke Midnight Gray forged aluminum with Red stripe",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_q9i,stingray,Q9I,sel_stingray_q9i,preview_only,"Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 20-spoke Gloss Black forged aluminum","Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 20-spoke Gloss Black forged aluminum",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_q9o,stingray,Q9O,sel_stingray_q9o,preview_only,"Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 5-split-spoke Satin Graphite with machined edge forged aluminum","Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 5-split-spoke Satin Graphite with machined edge forged aluminum",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_qe6,stingray,QE6,sel_stingray_qe6,preview_only,"NEW!  Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 10-spoke Gloss Black forged aluminum","NEW!  Wheels, 19"" x 8.5"" (48.3 cm x 21.6 cm) front and 20"" x 11"" (50.8 cm x 27.9 cm) rear 10-spoke Gloss Black forged aluminum",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_r6p,stingray,R6P,sel_stingray_r6p,preview_only,3 Years SiriusXM,3 Years SiriusXM,6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_r6x,stingray,R6X,sel_stingray_r6x,preview_only,Custom Interior Trim and Seat Combination,Custom Interior Trim and Seat Combination,6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_r8c,stingray,R8C,sel_stingray_r8c,preview_only,"Corvette Museum Delivery, acknowledgement form required, includes (CFX) Corvette Museum logo plaque personalized with your name and VIN","Corvette Museum Delivery, acknowledgement form required, includes (CFX) Corvette Museum logo plaque personalized with your name and VIN",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_r9v,stingray,R9V,sel_stingray_r9v,preview_only,"Mobile Service Plus. MobileService+ is a suite of service conveniences for 3 years - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included","Mobile Service Plus. MobileService+ is a suite of service conveniences for 3 years - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_r9w,stingray,R9W,sel_stingray_r9w,preview_only,"Deleted Mobile Service Plus. Delete MobileService+ service conveniences - Mobile Service, Pick-up & Delivery, and Loaner with Drop Off. By selecting R9W, you acknowledge that you are forgoing the margin and the ability to receive MobileService+ allowances","Deleted Mobile Service Plus. Delete MobileService+ service conveniences - Mobile Service, Pick-up & Delivery, and Loaner with Drop Off. By selecting R9W, you acknowledge that you are forgoing the margin and the ability to receive MobileService+ allowances",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_r9y,stingray,R9Y,sel_stingray_r9y,preview_only,"Mobile Service Plus. MobileService+ is a suite of service conveniences for 1 year - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included","Mobile Service Plus. MobileService+ is a suite of service conveniences for 1 year - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_ria,stingray,RIA,sel_stingray_ria,preview_only,"LPO, All-weather floor liners with Jake logo, Genuine Corvette Accessory","LPO, All-weather floor liners with Jake logo, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_ryq,stingray,RYQ,sel_stingray_ryq,preview_only,"LPO, Visible Carbon Fiber door intake trim, Genuine Corvette Accessory","LPO, Visible Carbon Fiber door intake trim, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_ryt,stingray,RYT,sel_stingray_ryt,preview_only,"LPO, First Aid Kit, Genuine Corvette Accessory","LPO, First Aid Kit, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_rz9,stingray,RZ9,sel_stingray_rz9,preview_only,"LPO, Visible Carbon Fiber grille insert, Genuine Corvette Accessory","LPO, Visible Carbon Fiber grille insert, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_s08,stingray,S08,sel_stingray_s08,preview_only,"LPO, Highway Safety Kit, Genuine Corvette Accessory","LPO, Highway Safety Kit, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_s47,stingray,S47,sel_stingray_s47,preview_only,"LPO, Chrome lug nuts, Genuine Corvette Accessory","LPO, Chrome lug nuts, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_sbt,stingray,SBT,sel_stingray_sbt,preview_only,"LPO, Dual roof, adds transparent removable roof panel and includes (SC7) roof panel storage pouch, Genuine Corvette Accessories","LPO, Dual roof, adds transparent removable roof panel and includes (SC7) roof panel storage pouch, Genuine Corvette Accessories",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_sc7,stingray,SC7,sel_stingray_sc7,preview_only,"LPO, Roof panel storage pouch, Genuine Corvette Accessory","LPO, Roof panel storage pouch, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_sfe,stingray,SFE,sel_stingray_sfe,preview_only,"LPO, Chrome wheel locks, Genuine Corvette Accessory","LPO, Chrome wheel locks, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_spy,stingray,SPY,sel_stingray_spy,preview_only,"LPO, Black lug nuts, Genuine Corvette Accessory","LPO, Black lug nuts, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_spz,stingray,SPZ,sel_stingray_spz,preview_only,"LPO, Black wheel locks, Genuine Corvette Accessory","LPO, Black wheel locks, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_sti,stingray,STI,sel_stingray_sti,preview_only,"LPO, Composite rocker extensions, Black, Genuine Corvette Accessory","LPO, Composite rocker extensions, Black, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_tu7,stingray,TU7,sel_stingray_tu7,preview_only,"Seats, two-tone","Seats, two-tone",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_interior_v8x,stingray,V8X,sel_stingray_v8x,preview_only,"LPO, Visible Carbon Fiber sill plates Genuine Corvette Accessory","LPO, Visible Carbon Fiber sill plates Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_vk3,stingray,VK3,sel_stingray_vk3,preview_only,"License plate bracket, front","License plate bracket, front",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_vqk,stingray,VQK,sel_stingray_vqk,preview_only,"LPO, Custom splash guards, Black, Genuine Corvette Accessory","LPO, Custom splash guards, Black, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_vwe,stingray,VWE,sel_stingray_vwe,preview_only,"LPO, Front radiator grille screens, Genuine Corvette Accessory","LPO, Front radiator grille screens, Genuine Corvette Accessory",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_mechanical_wub,stingray,WUB,sel_stingray_wub_3710651b,preview_only,"NEW!  Exhaust, quad center exit","NEW!  Exhaust, quad center exit",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_standard_equipment_wub,stingray,WUB,sel_stingray_wub_3a846eda,preview_only,"NEW!  Exhaust, quad center exit","NEW!  Exhaust, quad center exit",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_mechanical_yf5,stingray,YF5,sel_stingray_yf5,preview_only,"Emissions, California state requirements, 50-state certified","Emissions, California state requirements, 50-state certified",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_mechanical_z51,stingray,Z51,sel_stingray_z51,preview_only,"Z51 Performance Package, includes (J55) Z51 performance brakes, (FE3) Z51 performance suspension, (G0K) 5.56 rear axle ratio, (G96) Electronic Limited Slip Differential (eLSD), (M1N) 8-speed dual clutch transmission, (T0A) Z51 rear spoiler, front splitter, (QTU) 245/35ZR19 XL front and 305/30ZR20 XL rear, blackwall, high performance tires and (V08) heavy-duty cooling system","Z51 Performance Package, includes (J55) Z51 performance brakes, (FE3) Z51 performance suspension, (G0K) 5.56 rear axle ratio, (G96) Electronic Limited Slip Differential (eLSD), (M1N) 8-speed dual clutch transmission, (T0A) Z51 rear spoiler, front splitter, (QTU) 245/35ZR19 XL front and 305/30ZR20 XL rear, blackwall, high performance tires and (V08) heavy-duty cooling system",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_zf1,stingray,ZF1,sel_stingray_zf1,preview_only,"Aero delete, removes (T0A) Z51 rear spoiler and front splitter from Z51 Performance Package","Aero delete, removes (T0A) Z51 rear spoiler and front splitter from Z51 Performance Package",6,Candidate ID preview only; not an approved canonical selectable_id.
prop_stingray_exterior_zyc,stingray,ZYC,sel_stingray_zyc,preview_only,"Carbon Flash Metallic-painted outside mirrors and spoiler (when equipped), includes (DRG) Carbon Flash Metallic-painted outside mirrors","Carbon Flash Metallic-painted outside mirrors and spoiler (when equipped), includes (DRG) Carbon Flash Metallic-painted outside mirrors",6,Candidate ID preview only; not an approved canonical selectable_id.
