proposal_selectable_id,model_key,orderable_rpo,canonical_selectable_id,match_confidence,match_reasons,label_match_status,description_match_status,review_bucket,triage_status,recommended_action,notes
prop_stingray_exterior_5v7,stingray,5V7,opt_5v7_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_5zc,stingray,5ZC,opt_5zc_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_5zd,stingray,5ZD,opt_5zd_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_5zu,stingray,5ZU,opt_5zu_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_5zz,stingray,5ZZ,opt_5zz_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_b6p,stingray,B6P,opt_b6p_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_bc4,stingray,BC4,opt_bc4_001,medium,model_context_and_rpo_match,mismatch,canonical_missing,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_bcp,stingray,BCP,opt_bcp_001,medium,model_context_and_rpo_match,mismatch,canonical_missing,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_bcs,stingray,BCS,opt_bcs_001,medium,model_context_and_rpo_match,mismatch,canonical_missing,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_d3v,stingray,D3V,opt_d3v_001,high,model_context_and_rpo_match,exact_match,canonical_missing,matched_but_section_mapping_needed,review_required,review_section_mapping,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_standard_equipment_d3v,stingray,D3V,opt_d3v_001,high,model_context_and_rpo_match,exact_match,canonical_missing,matched_but_section_mapping_needed,review_required,review_section_mapping,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_edu,stingray,EDU,opt_edu_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_eri,stingray,ERI,opt_eri_001,high,model_context_and_rpo_match,exact_match,canonical_missing,matched_but_section_mapping_needed,review_required,review_section_mapping,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_r88,stingray,R88,opt_r88_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_rik,stingray,RIK,opt_rik_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_rin,stingray,RIN,opt_rin_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_rnx,stingray,RNX,opt_rnx_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_rwh,stingray,RWH,opt_rwh_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_rwj,stingray,RWJ,opt_rwj_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_interior_rwu,stingray,RWU,opt_rwu_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_rxh,stingray,RXH,opt_rxh_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_rxj,stingray,RXJ,opt_rxj_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_interior_s2l,stingray,S2L,opt_s2l_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_sb7,stingray,SB7,opt_sb7_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_sda,stingray,SDA,opt_sda_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_sfz,stingray,SFZ,opt_sfz_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_shq,stingray,SHQ,opt_shq_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_sht,stingray,SHT,opt_sht_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_shw,stingray,SHW,opt_shw_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_sl1,stingray,SL1,opt_sl1_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_sl8,stingray,SL8,opt_sl8_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_sl9,stingray,SL9,opt_sl9_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_standard_equipment_sl9,stingray,SL9,opt_sl9_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_slk,stingray,SLK,opt_slk_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_sln,stingray,SLN,opt_sln_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_sng,stingray,SNG,opt_sng_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_interior_sxb,stingray,SXB,opt_sxb_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_interior_sxr,stingray,SXR,opt_sxr_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_interior_sxt,stingray,SXT,opt_sxt_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_tvs,stingray,TVS,opt_tvs_001,high,model_context_and_rpo_match,exact_match,canonical_missing,matched_but_section_mapping_needed,review_required,review_section_mapping,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_vtb,stingray,VTB,opt_vtb_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_vup,stingray,VUP,opt_vup_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_vwd,stingray,VWD,opt_vwd_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_interior_vyw,stingray,VYW,opt_vyw_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_interior_w2d,stingray,W2D,opt_w2d_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_wkq,stingray,WKQ,opt_wkq_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_exterior_wkr,stingray,WKR,opt_wkr_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
prop_stingray_mechanical_zz3,stingray,ZZ3,opt_zz3_001,medium,model_context_and_rpo_match,mismatch,mismatch,label_review_needed,review_required,review_label_update,Existing canonical ID is used for reconciliation only; no apply performed.
