source_sheet,source_row,source_cell_range,guide_family,model_key,model_key_confidence,scope_type,trim_level,seat_type,seat_code,seat_trim_raw,seat_trim,interior_color_name,interior_rpo_raw,interior_rpo,footnote_refs,footnote_scope,confidence,source_detail_raw
Color and Trim 1,5,E5,corvette,,needs_review,model_global,"1LT, 1LZ",GT1 buckets,AQ9,Mulan leather seating surfaces with perforated inserts,Mulan leather seating surfaces with perforated inserts,Jet Black,HTA,HTA,,,high,"[""1LT, 1LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""HTA"",""HUP"",""HUQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,5,F5,corvette,,needs_review,model_global,"1LT, 1LZ",GT1 buckets,AQ9,Mulan leather seating surfaces with perforated inserts,Mulan leather seating surfaces with perforated inserts,Sky Cool Gray,HUP,HUP,1,interior_color_header,high,"[""1LT, 1LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""HTA"",""HUP"",""HUQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,5,G5,corvette,,needs_review,model_global,"1LT, 1LZ",GT1 buckets,AQ9,Mulan leather seating surfaces with perforated inserts,Mulan leather seating surfaces with perforated inserts,Adrenaline Red,HUQ,HUQ,2,interior_color_header,high,"[""1LT, 1LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""HTA"",""HUP"",""HUQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,6,E6,corvette,,needs_review,model_global,"1LT, 1LZ",Competition buckets,AE4,Performance Textile5,Performance Textile,Jet Black,HTJ,HTJ,5,seat_trim,high,"[""1LT, 1LZ"",""Competition buckets"",""AE4"",""Performance Textile5"",""HTJ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,7,E7,corvette,,needs_review,model_global,"2LT, 2LZ",GT1 buckets,AQ9,Mulan leather seating surfaces with perforated inserts,Mulan leather seating surfaces with perforated inserts,Jet Black,H1Y,H1Y,,,high,"[""2LT, 2LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""H1Y"",""HUN"",""HUR"",""--"",""HUV"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,7,F7,corvette,,needs_review,model_global,"2LT, 2LZ",GT1 buckets,AQ9,Mulan leather seating surfaces with perforated inserts,Mulan leather seating surfaces with perforated inserts,Sky Cool Gray,HUN,HUN,1,interior_color_header,high,"[""2LT, 2LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""H1Y"",""HUN"",""HUR"",""--"",""HUV"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,7,G7,corvette,,needs_review,model_global,"2LT, 2LZ",GT1 buckets,AQ9,Mulan leather seating surfaces with perforated inserts,Mulan leather seating surfaces with perforated inserts,Adrenaline Red,HUR,HUR,2,interior_color_header,high,"[""2LT, 2LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""H1Y"",""HUN"",""HUR"",""--"",""HUV"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,7,I7,corvette,,needs_review,model_global,"2LT, 2LZ",GT1 buckets,AQ9,Mulan leather seating surfaces with perforated inserts,Mulan leather seating surfaces with perforated inserts,Natural,HUV,HUV,2,interior_color_header,high,"[""2LT, 2LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""H1Y"",""HUN"",""HUR"",""--"",""HUV"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,8,E8,corvette,,needs_review,model_global,"2LT, 2LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Jet Black,HTM,HTM,,,high,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTM"",""HUK"",""HUL"",""--"",""HTN"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,8,F8,corvette,,needs_review,model_global,"2LT, 2LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Sky Cool Gray,HUK,HUK,1,interior_color_header,high,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTM"",""HUK"",""HUL"",""--"",""HTN"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,8,G8,corvette,,needs_review,model_global,"2LT, 2LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Adrenaline Red,HUL,HUL,2,interior_color_header,high,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTM"",""HUK"",""HUL"",""--"",""HTN"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,8,I8,corvette,,needs_review,model_global,"2LT, 2LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Natural,HTN,HTN,2,interior_color_header,high,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTM"",""HUK"",""HUL"",""--"",""HTN"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,9,E9,corvette,,needs_review,model_global,"2LT, 2LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts5,Napa leather seating surfaces with perforated sueded microfiber inserts,Jet Black,HTP,HTP,5,seat_trim,high,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts5"",""HTP"",""HU6"",""HU76"",""--"",""HTQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,9,F9,corvette,,needs_review,model_global,"2LT, 2LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts5,Napa leather seating surfaces with perforated sueded microfiber inserts,Sky Cool Gray,HU6,HU6,1|5,interior_color_header|seat_trim,high,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts5"",""HTP"",""HU6"",""HU76"",""--"",""HTQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,9,G9,corvette,,needs_review,model_global,"2LT, 2LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts5,Napa leather seating surfaces with perforated sueded microfiber inserts,Adrenaline Red,HU76,HU7,2|5|6,interior_color_header|seat_trim|interior_rpo,medium,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts5"",""HTP"",""HU6"",""HU76"",""--"",""HTQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,9,I9,corvette,,needs_review,model_global,"2LT, 2LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts5,Napa leather seating surfaces with perforated sueded microfiber inserts,Natural,HTQ,HTQ,2|5,interior_color_header|seat_trim,high,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts5"",""HTP"",""HU6"",""HU76"",""--"",""HTQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,10,E10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Jet Black,HTE,HTE,,,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,F10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Sky Cool Gray,HU1,HU1,1,interior_color_header,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,G10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Adrenaline Red,HU2,HU2,2,interior_color_header,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,H10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Adrenaline Red Dipped,HNK,HNK,3,interior_color_header,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,I10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Natural,HUE,HUE,2,interior_color_header,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,J10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Natural Dipped,HZN,HZN,4,interior_color_header,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,K10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Santorini Blue,H8T,H8T,,,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,L10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Habanero,HUW,HUW,,,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,M10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Very Dark Atmosphere,EJH,EJH,,,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,N10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Ultimate Suede Jet Black,HUC,HUC,,,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,O10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Asymmetrical Adrenaline Red / Jet Black,HVZ,HVZ,,,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,P10,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Asymmetrical Santorini Blue / Jet Black,HAG,HAG,,,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,11,E11,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts7,Napa leather seating surfaces with perforated sueded microfiber inserts,Jet Black,HTT,HTT,7,seat_trim,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,F11,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts7,Napa leather seating surfaces with perforated sueded microfiber inserts,Sky Cool Gray,HU9,HU9,1|7,interior_color_header|seat_trim,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,G11,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts7,Napa leather seating surfaces with perforated sueded microfiber inserts,Adrenaline Red,HUA6,HUA,2|7|6,interior_color_header|seat_trim|interior_rpo,medium,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,I11,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts7,Napa leather seating surfaces with perforated sueded microfiber inserts,Natural,HTG,HTG,2|7,interior_color_header|seat_trim,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,J11,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts7,Napa leather seating surfaces with perforated sueded microfiber inserts,Natural Dipped,HUF,HUF,4|7,interior_color_header|seat_trim,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,L11,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts7,Napa leather seating surfaces with perforated sueded microfiber inserts,Habanero,HUX,HUX,7,seat_trim,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,M11,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts7,Napa leather seating surfaces with perforated sueded microfiber inserts,Very Dark Atmosphere,EPX,EPX,7,seat_trim,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,N11,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts7,Napa leather seating surfaces with perforated sueded microfiber inserts,Ultimate Suede Jet Black,HUB,HUB,7,seat_trim,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,12,O12,corvette,,needs_review,model_global,"3LT, 3LZ",Driver Competition and Passenger GT2 buckets,AUP,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Asymmetrical Adrenaline Red / Jet Black,HVZ,HVZ,,,high,"[""3LT, 3LZ"",""Driver Competition and Passenger GT2 buckets"",""AUP"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,12,P12,corvette,,needs_review,model_global,"3LT, 3LZ",Driver Competition and Passenger GT2 buckets,AUP,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Asymmetrical Santorini Blue / Jet Black,HAG,HAG,,,high,"[""3LT, 3LZ"",""Driver Competition and Passenger GT2 buckets"",""AUP"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,13,Q13,corvette,,needs_review,model_global,3LT,GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Santorini Blue Dipped with Torch Red accents,EL98,EL9,8,interior_rpo,medium,"[""3LT"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""EL98""]"
Color and Trim 1,14,E14,corvette,,needs_review,model_global,,,,,,Jet Black,Interior Colors,Interior Colors,,,high,"["""","""","""","""",""Interior Colors"","""","""","""","""","""","""","""","""","""","""","""",""""]"
Color and Trim 2,5,E5,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 buckets,AH2,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Sky Cool Gray interior / Jet Black seats,HZB,HZB,,,high,"[""3LT, 3LZ"",""GT2 buckets"",""AH2"",""Napa leather seating surfaces with perforated inserts"",""HZB"",""HVV"",""--"",""--""]"
Color and Trim 2,5,F5,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 buckets,AH2,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Jet Black interior / Sky Cool Gray seats,HVV,HVV,,,high,"[""3LT, 3LZ"",""GT2 buckets"",""AH2"",""Napa leather seating surfaces with perforated inserts"",""HZB"",""HVV"",""--"",""--""]"
Color and Trim 2,6,G6,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Adrenaline Red interior / Jet Black seats,HUU,HUU,,,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""HUU"",""HU01""]"
Color and Trim 2,6,H6,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated inserts,Napa leather seating surfaces with perforated inserts,Jet Black interior / Adrenaline Red seats,HU01,HU0,1,interior_rpo,medium,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""HUU"",""HU01""]"
Color and Trim 2,7,E7,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 buckets,AH2,Napa leather seating surfaces with perforated sueded microfiber inserts2,Napa leather seating surfaces with perforated sueded microfiber inserts,Sky Cool Gray interior / Jet Black seats,HVT,HVT,2,seat_trim,high,"[""3LT, 3LZ"",""GT2 buckets"",""AH2"",""Napa leather seating surfaces with perforated sueded microfiber inserts2"",""HVT"",""HMO"",""--"",""--""]"
Color and Trim 2,7,F7,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 buckets,AH2,Napa leather seating surfaces with perforated sueded microfiber inserts2,Napa leather seating surfaces with perforated sueded microfiber inserts,Jet Black interior / Sky Cool Gray seats,HMO,HMO,2,seat_trim,high,"[""3LT, 3LZ"",""GT2 buckets"",""AH2"",""Napa leather seating surfaces with perforated sueded microfiber inserts2"",""HVT"",""HMO"",""--"",""--""]"
Color and Trim 2,8,G8,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts2,Napa leather seating surfaces with perforated sueded microfiber inserts,Adrenaline Red interior / Jet Black seats,HZP,HZP,2,seat_trim,high,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts2"",""--"",""--"",""HZP"",""HXO3""]"
Color and Trim 2,8,H8,corvette,,needs_review,model_global,"3LT, 3LZ",GT2 / Competition buckets,AH2 / AE4,Napa leather seating surfaces with perforated sueded microfiber inserts2,Napa leather seating surfaces with perforated sueded microfiber inserts,Jet Black interior / Adrenaline Red seats,HXO3,HXO,2|3,seat_trim|interior_rpo,medium,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts2"",""--"",""--"",""HZP"",""HXO3""]"
Color and Trim 2,9,E9,corvette,,needs_review,model_global,,,,,,Sky Cool Gray interior / Jet Black seats,Interior Colors,Interior Colors,,,high,"["""","""","""","""",""Interior Colors"","""","""",""""]"
