source_sheet,source_row,guide_family,model_key,scope_type,exterior_color_rpo,exterior_color_name,interior_code,interior_label,seat_code,trim_level,raw_status,status_symbol,footnote_refs,canonical_status,source_detail_raw
Color and Trim 1,5,corvette,,model_global,,,HTA,Mulan leather seating surfaces with perforated inserts,AQ9,"1LT, 1LZ",,,,,"[""1LT, 1LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""HTA"",""HUP"",""HUQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,5,corvette,,model_global,,,HUP,Mulan leather seating surfaces with perforated inserts,AQ9,"1LT, 1LZ",,,1,,"[""1LT, 1LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""HTA"",""HUP"",""HUQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,5,corvette,,model_global,,,HUQ,Mulan leather seating surfaces with perforated inserts,AQ9,"1LT, 1LZ",,,2,,"[""1LT, 1LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""HTA"",""HUP"",""HUQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,6,corvette,,model_global,,,HTJ,Performance Textile,AE4,"1LT, 1LZ",,,5,,"[""1LT, 1LZ"",""Competition buckets"",""AE4"",""Performance Textile5"",""HTJ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,7,corvette,,model_global,,,H1Y,Mulan leather seating surfaces with perforated inserts,AQ9,"2LT, 2LZ",,,,,"[""2LT, 2LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""H1Y"",""HUN"",""HUR"",""--"",""HUV"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,7,corvette,,model_global,,,HUN,Mulan leather seating surfaces with perforated inserts,AQ9,"2LT, 2LZ",,,1,,"[""2LT, 2LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""H1Y"",""HUN"",""HUR"",""--"",""HUV"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,7,corvette,,model_global,,,HUR,Mulan leather seating surfaces with perforated inserts,AQ9,"2LT, 2LZ",,,2,,"[""2LT, 2LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""H1Y"",""HUN"",""HUR"",""--"",""HUV"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,7,corvette,,model_global,,,HUV,Mulan leather seating surfaces with perforated inserts,AQ9,"2LT, 2LZ",,,2,,"[""2LT, 2LZ"",""GT1 buckets"",""AQ9"",""Mulan leather seating surfaces with perforated inserts"",""H1Y"",""HUN"",""HUR"",""--"",""HUV"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,8,corvette,,model_global,,,HTM,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"2LT, 2LZ",,,,,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTM"",""HUK"",""HUL"",""--"",""HTN"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,8,corvette,,model_global,,,HUK,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"2LT, 2LZ",,,1,,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTM"",""HUK"",""HUL"",""--"",""HTN"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,8,corvette,,model_global,,,HUL,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"2LT, 2LZ",,,2,,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTM"",""HUK"",""HUL"",""--"",""HTN"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,8,corvette,,model_global,,,HTN,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"2LT, 2LZ",,,2,,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTM"",""HUK"",""HUL"",""--"",""HTN"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,9,corvette,,model_global,,,HTP,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"2LT, 2LZ",,,5,,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts5"",""HTP"",""HU6"",""HU76"",""--"",""HTQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,9,corvette,,model_global,,,HU6,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"2LT, 2LZ",,,1|5,,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts5"",""HTP"",""HU6"",""HU76"",""--"",""HTQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,9,corvette,,model_global,,,HU76,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"2LT, 2LZ",,,2|5|6,,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts5"",""HTP"",""HU6"",""HU76"",""--"",""HTQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,9,corvette,,model_global,,,HTQ,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"2LT, 2LZ",,,2|5,,"[""2LT, 2LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts5"",""HTP"",""HU6"",""HU76"",""--"",""HTQ"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HTE,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HU1,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,1,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HU2,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,2,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HNK,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,3,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HUE,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,2,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HZN,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,4,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,H8T,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HUW,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,EJH,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HUC,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HVZ,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,10,corvette,,model_global,,,HAG,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""HTE"",""HU1"",""HU2"",""HNK"",""HUE"",""HZN"",""H8T"",""HUW"",""EJH"",""HUC"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,11,corvette,,model_global,,,HTT,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,7,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,corvette,,model_global,,,HU9,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,1|7,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,corvette,,model_global,,,HUA6,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,2|7|6,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,corvette,,model_global,,,HTG,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,2|7,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,corvette,,model_global,,,HUF,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,4|7,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,corvette,,model_global,,,HUX,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,7,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,corvette,,model_global,,,EPX,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,7,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,11,corvette,,model_global,,,HUB,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,7,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts7"",""HTT"",""HU9"",""HUA6"",""--"",""HTG"",""HUF"",""--"",""HUX"",""EPX"",""HUB"",""--"",""--"",""--""]"
Color and Trim 1,12,corvette,,model_global,,,HVZ,Napa leather seating surfaces with perforated inserts,AUP,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""Driver Competition and Passenger GT2 buckets"",""AUP"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,12,corvette,,model_global,,,HAG,Napa leather seating surfaces with perforated inserts,AUP,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""Driver Competition and Passenger GT2 buckets"",""AUP"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""HVZ"",""HAG"",""--""]"
Color and Trim 1,13,corvette,,model_global,,,EL98,Napa leather seating surfaces with perforated inserts,AH2 / AE4,3LT,,,8,,"[""3LT"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""--"",""EL98""]"
Color and Trim 1,14,corvette,,model_global,,,Interior Colors,,,,,,,,"["""","""","""","""",""Interior Colors"","""","""","""","""","""","""","""","""","""","""","""",""""]"
Color and Trim 2,5,corvette,,model_global,,,HZB,Napa leather seating surfaces with perforated inserts,AH2,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 buckets"",""AH2"",""Napa leather seating surfaces with perforated inserts"",""HZB"",""HVV"",""--"",""--""]"
Color and Trim 2,5,corvette,,model_global,,,HVV,Napa leather seating surfaces with perforated inserts,AH2,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 buckets"",""AH2"",""Napa leather seating surfaces with perforated inserts"",""HZB"",""HVV"",""--"",""--""]"
Color and Trim 2,6,corvette,,model_global,,,HUU,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""HUU"",""HU01""]"
Color and Trim 2,6,corvette,,model_global,,,HU01,Napa leather seating surfaces with perforated inserts,AH2 / AE4,"3LT, 3LZ",,,1,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated inserts"",""--"",""--"",""HUU"",""HU01""]"
Color and Trim 2,7,corvette,,model_global,,,HVT,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2,"3LT, 3LZ",,,2,,"[""3LT, 3LZ"",""GT2 buckets"",""AH2"",""Napa leather seating surfaces with perforated sueded microfiber inserts2"",""HVT"",""HMO"",""--"",""--""]"
Color and Trim 2,7,corvette,,model_global,,,HMO,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2,"3LT, 3LZ",,,2,,"[""3LT, 3LZ"",""GT2 buckets"",""AH2"",""Napa leather seating surfaces with perforated sueded microfiber inserts2"",""HVT"",""HMO"",""--"",""--""]"
Color and Trim 2,8,corvette,,model_global,,,HZP,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,2,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts2"",""--"",""--"",""HZP"",""HXO3""]"
Color and Trim 2,8,corvette,,model_global,,,HXO3,Napa leather seating surfaces with perforated sueded microfiber inserts,AH2 / AE4,"3LT, 3LZ",,,2|3,,"[""3LT, 3LZ"",""GT2 / Competition buckets"",""AH2 / AE4"",""Napa leather seating surfaces with perforated sueded microfiber inserts2"",""--"",""--"",""HZP"",""HXO3""]"
Color and Trim 2,9,corvette,,model_global,,,Interior Colors,,,,,,,,"["""","""","""","""",""Interior Colors"","""","""",""""]"
